text,label
要钱吗这个活动,询问
想说就说,肯定
我想问一下我现在注册,肯定
你这是真的还是假的,询问
OK,肯定
二十岁到四十岁之间,肯定
你们给我度太低根本不够用,否定
我的月租是几,询问
你是干啥的,询问
我这个流量本月还能使用吗,询问
哦,肯定
车牌号看不清,否定
超过四十八,肯定
你们这个是怎么计算费率的,询问
你们能保证我的信息安全吗,询问
我不到二十,肯定
工单,肯定
到期后收费吗,询问
没时间没时间挂挂,等待
怎么结款,询问
那我没有信用卡怎么办,否定
有没有在听我说话,询问
你在哪可以知道哪里,询问
可以吗可不可以提前还款,询问
没钱充,否定
你好麻烦你个问题没看,否定
不是不用,否定
哦我现在忙,等待
好的我现在知道我现在,肯定
你是机器人还是话务员,询问
有恋人关系吗,询问
公司统一办理的,肯定
等一下等一下等一下等一下,等待
那你们客服热线是什么,询问
你你继续说你继续说,肯定
现金贷吗,询问
我这是单位统一办的卡,肯定
你给到我额度是几,询问
要几钱的,询问
你们是不是会收费,询问
不清楚在说啥,请求重复
先生我能问你个问题吗,询问
没时间,等待
给我讲讲如何激活,询问
那那行,肯定
销户,否定
我想问我想先问个问题,询问
好好嘞好嘞,肯定
4g如何开启,询问
急着用,肯定
那个我还款不是自动再查里面扣的吗,询问
我手机上已经有其他的业务,否定
测试的真的准吗,询问
有什么奖励,询问
已经代收,肯定
哦行我看看吧,等待
不客气我现在没有时间,等待
什么叫电脑随机不好为什么会我手机号,询问
预约,肯定
你打电话干嘛,肯定
我才十几岁,肯定
服务很好,肯定
行行好好这样吧,肯定
好不好,请求重复
你有事儿吗,询问
你能帮我查一下我的话费吗,询问
通,肯定
嗯那行我办一个吧,肯定
还没来,否定
准时到达,肯定
家里有,肯定
测试的真的很准确吗,询问
就你们那太贵,肯定
游戏花费多吗,询问
已经收到,肯定
没办理过,否定
有买保险,肯定
你好好嘞,肯定
我当前费用几,询问
哦好可以,肯定
等回头打给我,等待
不是你听我说一下你别说,否定
我已经是说吧,肯定
太忙去不,等待
就搁你都不知道,否定
对的对的对的,肯定
你单身吗,询问
没有上门远程操作的我已经参加其他的活动,否定
收到,肯定
赠什么,肯定
你们这个省内安全出口,询问
我讲的话有没有听见,询问
去哪里,询问
流量能分享着用吗,询问
这是什么平台,询问
嗯嗯查询,肯定
客户端去哪里下载,询问
我想问一下你这边的利率是几,询问
不在,否定
4g流量在国外怎么收费,询问
行,肯定
不保值,否定
算吧,否定
行好嘞你给开通吧,肯定
那行再见,肯定
好嘞知道哦我想不用,否定
激活,肯定
不用来打电话,否定
现在直接跟我说,请求重复
对打过来我知道,肯定
什么时候到账,询问
我用电信的,肯定
流量流量收费吗,询问
付费的,肯定
我没有我不是跟你说我没有信用卡,否定
三月后,肯定
谢谢等一下这样,肯定
又想骗我,否定
是的那个,肯定
时间还能用吗,询问
我要是流量用超怎么办,询问
查询查询收不,否定
不要天天给我打电话行吗,否定
我不愿意办,否定
嗯行麻烦你对,肯定
我现在的王卡有话费吗还,询问
烦不烦哦,否定
没签收,否定
不及格,否定
我现在没用,否定
我想说你这边是什么公司,询问
是的没错,肯定
你能帮我看看我还有几话费吗,询问
我说我在,肯定
你想干啥,询问
哦我那个有宽带,肯定
有还问我,肯定
我是不是多充多送,询问
怎么评分的,询问
我不想办理,否定
我身边的人能办理吗,询问
安卓的4g流量开关如何打开,询问
我看一下,等待
我申请过吗,否定
怎么又4g,询问
我最近很忙的,等待
挂吧挂吧,否定
到期会自动取消吗,询问
你是不是机器人,询问
有人联系怎么,肯定
你能回答我提出的问题吗,询问
是单位统一办卡,肯定
行行行行好吧看看,肯定
七我有个问题问你一下,询问
等一下吧,等待
公司的名称是什么,询问
想转网,肯定
你们是骗子吗,询问
你先详细介绍一下吧,询问
没有补充的,否定
我有一个问题,肯定
不是商品房的可不可以,询问
好像没有,否定
你打电话有什么事,询问
这里只是想问一下你这个,询问
登记吧,肯定
刚刚给处理来,肯定
过去还有个问题要问你差不多那个东西不是网的我,询问
知道吧看看,肯定
为什么打分,询问
我在线,肯定
讲嗯,肯定
几利率,询问
你的声音很好听留个电话吧,询问
你现在在电话里直接说吧,请求重复
不是我用的,否定
我没有二十,否定
那个麻烦你说慢一点我没听清,请求重复
是不是免费,询问
我说你们这边能接现金,肯定
很准时,肯定
4g如何设置,询问
现在能办吗,肯定
哦行那你给我改吧,肯定
过后还收钱吗,询问
真的假的,询问
真不真,询问
然后你现在怎么怎么办,询问
说我这边最多可以接几钱,询问
好的好的好的,肯定
赶紧说,肯定
密码找不到,否定
女士我能问你个问题吗,询问
那我需求,肯定
赠送和套餐的流量谁先用,询问
记不清,否定
我么有房,否定
那是什么意思就是说得开通个套餐呗,请求重复
公司什么时候成立的,询问
现在没空,等待
不要通过淘宝充值的,否定
这个你,否定
就是好的,肯定
很好,肯定
我多充能多送几,询问
你先等会我一会给你打过去,等待
那个,肯定
我也不知道反正我又玩儿完你看抱歉,否定
非常满意,肯定
这是干嘛的,询问
滚,否定
是所有人都有的吗,询问
脑子进水,否定
嗯那我再问一下就是这,询问
要收我几话费,询问
这是辆无牌车,否定
哦行行就办一个,肯定
哦有什么业务,肯定
我不知道你是谁,询问
哪里,询问
穷,否定
真的讨厌游戏,否定
不需要,否定
如何打开,询问
企业金几,询问
请解释一下,请求重复
已经说过,肯定
回头打给你行吗,等待
我最近太忙你们能上门取钱吗,询问
没来得及弄,等待
喂已经很多卡不想办理,否定
我能给家人办一个吗,询问
听得到,肯定
有人联系我怎么,肯定
你们要收点吗,询问
嗯我转告,肯定
是是是是,肯定
只能我一人使用吗,询问
找到车主联系我,肯定
月租太贵,肯定
你用这个吗,询问
他用户号码,询问
你介绍一下也行,肯定
我没有点装宽带,否定
对嗯好的,肯定
咨询一下,询问
我去你们那里面谈吧,询问
我现在没有时间,等待
这是个什么样的活动,询问
详细说说吧什么事,询问
好的知道,肯定
哦行吧好吧,肯定
这个卡怎么领,询问
我不怎么想用,否定
我四十多,肯定
我参加其他的业务我能在参加这个业务吗,询问
我是什么事,询问
我这有有免费的,否定
我说你这边能接现金吗,询问
的嗯,肯定
嗯事情吗,询问
提前还款要多收费吗,询问
发条信息给我吧,等待
游戏更新时间,肯定
有些,肯定
哪个移动,询问
游戏中可以聊天吗,询问
没报修过没有报修,否定
卡坏,否定
我刚才没听清再说一遍好吗,请求重复
暂时不需要,否定
我穷,否定
好我考虑一下,等待
你是不是骗子,询问
几兆,询问
重点是啥,请求重复
我自己办的,肯定
如何付款,询问
对吧要钱吗,询问
已经送过,肯定
不喜欢游戏,否定
我现在宽带,肯定
我已经六十多,肯定
要,肯定
好吧,肯定
请再详细解释一下,询问
嗯行行行好,肯定
收钱吗,询问
干啥,肯定
我签,肯定
没对,肯定
有需求想去,肯定
你找我啥事情,询问
怎么安装,肯定
嗯到那你们在地区,询问
如果是我问就是内容,肯定
你们拿听不懂,请求重复
这个流量收费吗,询问
好的谢谢提醒,肯定
嗯不用改这没,否定
可以短信接入,肯定
告诉我你的联系方式吧,肯定
我是苹果,肯定
应该是赠送,肯定
我没办信用卡,否定
哦行自己办,肯定
不游戏,否定
不要给我发短信,否定
到期取消如何办理,询问
哦怎么收费的,询问
我有一个,肯定
你是机器人的吧,肯定
收下,肯定
是吗,询问
你能给我介绍一下这个业务吗,询问
这么简单的东西你都不清楚,否定
我现在有用的宽带,肯定
移动吗,询问
你们这里有官网嘛我想去你们官网看一下,询问
真的不便宜,否定
你叫什么,询问
送,肯定
不用发短信,否定
我在农村,肯定
我现在没看,否定
我的朋友是不是也能参加此次活动,询问
我还没问,肯定
对说,肯定
我还有几话费,询问
可以提前还款吗,询问
这个流量使用顺序是,询问
不用不用,否定
同意办理,肯定
行好好好,肯定
没多的钱,否定
关这么多干嘛,否定
费用几,询问
本人会儿,等待
操作流程怎样,询问
维修取消,肯定
我记不清,否定
哦你说吧是,肯定
保险价格,肯定
你是谁你是谁,请求重复
家里边有一个,肯定
车主不愿意移车三个月吗,询问
我是什么事情,询问
能先说一下具体的吗,请求重复
你打电话干嘛,询问
嗯行嘞,肯定
想问你个问题,询问
套餐生效,询问
你这个业务收费吗,询问
听不清,请求重复
这边的话人申请几额度,询问
到期会不会帮我自动取消,询问
不是人工坐席,询问
几,请求重复
3个g的省内流量是每月都赠吗,询问
然后你现在怎么怎么办,肯定
办宽带要钱吗,询问
利息高不高,询问
找到车主怎么通知我,询问
可以现在还能可以办嘛,肯定
我说话你听见吗,询问
留个微信号吧,肯定
自己办的,肯定
最低欠几钱,询问
修好修好,肯定
卡丢,否定
怎么不是幺零零幺零,询问
你们最高可以申请,肯定
我看看再见,等待
你是,询问
是我自己取卡还是你们给我送来,询问
我问一下期间金额是几,询问
没在,否定
什么是4g开关,询问
你说嘛,肯定
赠送多长时间,询问
你好能听到吗,询问
是移动好叻,肯定
你不是客服经理吗,否定
我在,肯定
能用几天,询问
使用顺序是什么,询问
不想参加,否定
这边的话我想问的是你可以借现金使用吗,询问
你怎么知道我的信息的,询问
你们会把我的信息卖吗,询问
这里没信号,等待
谁都能接几钱,询问
哦行行行好嘞,肯定
是什么公司,询问
偶尔用,否定
太亏,否定
哪种还款方式比较方便快捷,询问
那我这钱就直接接到银行卡里是,询问
我在听,肯定
第几版本的,询问
你有男朋友吗,询问
好的嗯,肯定
好提示,肯定
现金不多,否定
哦订,肯定
一直说一遍我没听明白行吧,请求重复
优惠什么,询问
嗯可能是,肯定
我没4g手机,否定
什么版本,询问
是人工坐席吗,询问
我就觉得吗拒绝,否定
是免费的吗,询问
流量超怎么办,询问
没拿到,否定
你时间办理吗,询问
办理吧嗯,肯定
嗯怎么,肯定
家里边还有点现金你们能上门拿吗,询问
不好意思我现在有点忙,等待
啥嘞,请求重复
是我本人在使用,肯定
已经装上,肯定
你联系方式是什么如何联系到你,询问
就是这么快我都没听轻,请求重复
不是你这边能去现金,否定
要点是什么,询问
对不起你打错电话,否定
你是猪吗,否定
我有需求,肯定
这是什么活动,询问
嗯我我不需要目前然后需要再联系,否定
你怎么这都不知道,否定
不可以,否定
信号太差听不清,请求重复
不给你我从来没有办理过,否定
请重说下,请求重复
你怎么什么都不懂,否定
好吧好吧嗯,肯定
你们会这么好找我送流量,询问
你等会,等待
你今年多大,询问
哦行看看怎么来,肯定
哦你是哪里,询问
怎么领卡,询问
再解释一下,请求重复
对说你们这儿,肯定
是需要我们自行取消吗,询问
你听不听的懂人话,询问
可靠吗,询问
哦行行,肯定
有个问题问你,询问
没有具体地址,否定
再打我告你,否定
快说重点,肯定
我的手机不是4g的,否定
好不错嘞原来这个是挺好还有都挺好对,肯定
我不知道,否定
然后行行行,肯定
能玩游戏挣钱吗,询问
你好我的套餐的,询问
你们安全吗,询问
哪个职业更好,询问
你重说一遍,请求重复
哦应该,肯定
你肯定是打错,否定
人工取消掉,肯定
别说谢谢,否定
好的七二,肯定
贵不贵,询问
无聊好的好的,肯定
哦我知道在忙的时候,等待
支付我说没有,否定
你是中国移动的,询问
好麻烦不要,否定
那边我你好,肯定
我现在很忙你过一会儿再打过来好吗,等待
你给说一下到底都有什么用,肯定
哦是你那边,肯定
我可以在这边提升度吗,询问
银行的太多的度,询问
么申请,否定
最低几,询问
还没有,否定
嗯好那你帮我办吧,肯定
现在正忙,等待
没有才二十岁,肯定
介绍下活动吧,询问
去哪办,询问
能让他人用吗,询问
你等会详细给我说,等待
有咋,肯定
我现在没闲钱,否定
没有买车,否定
是我自己办的,肯定
怎么消费的,询问
每个月八百兆,询问
安卓机能用4g吗,询问
你平常都是自己居住吗,询问
我老手机老年手机现在都不用,否定
你们从哪儿拿到我的信息,询问
说说这个产品吧,询问
态度很差,否定
可以再见,肯定
按时上门,肯定
怎么不把车主联系方式给我,询问
号好好,肯定
已经有,肯定
没钱不想充,否定
你一定是机器人,肯定
什么时候截止,询问
没有没有谢谢,否定
几乎不,否定
我可不可以给别人用,询问
付款没有成功,肯定
没人联系我,否定
自建房行吗,询问
北邮,否定
嗯可以,肯定
哦不要听,否定
行好,肯定
他那我这边不想要再见,否定
不知道啥,否定
你们自己有在用这个软件吗,询问
测得准不准,询问
利率是几,询问
烦人别再给我打电话,否定
如果说有问题是可以申请退款,肯定
啥事,肯定
余额公司的董事长,肯定
没收到,否定
额外费用几,询问
没时间打游戏,否定
行行行说你这个院,肯定
不需要花钱,肯定
正开会,等待
是吗,请求重复
我之前的业务影响这个业务吗,询问
嗯喂,肯定
你们最多贷几,询问
游戏没什么玩的,否定
要你有什么用,否定
你能帮我看下我的王卡还有几话费不能,询问
你可以挂吗,否定
嗯好有的你说,肯定
我那知道我能得到额外的优惠吗,询问
你办吧,肯定
对是是的号,肯定
怎么总给我打电话,否定
什么时间有贷款,询问
几年,询问
都是骗子我不会上当,否定
你这是哪里哪里,询问
好谢谢,肯定
收不,否定
说我不想要,否定
真的没时间打游戏,否定
你家是哪哦有什么业务,询问
你们有上门取钱这一项服务吗,询问
非常不错,肯定
要干嘛,询问
移动公司不是幺零零八六吗,询问
我没有用过4g,询问
有什么事吗,请求重复
这么贵,肯定
流量超怎么收钱,询问
我十二周岁,肯定
你好我的套餐的,肯定
没听清楚,请求重复
嗯现在不方便,等待
嗯嗯聊解一下,肯定
不是山东不是一直是幺零零八六吗它换成幺零零八五的,询问
我在开车,等待
按时,肯定
不想充这也太贵,肯定
流量是4G流量吗,询问
刚才信号不好,请求重复
似的,肯定
卡怎么领,询问
有花费,肯定
没激活,否定
我们装宽带,肯定
场景怎么样,询问
好的好的我又重新变更取消,肯定
怎么称呼你,询问
你那边,询问
我问能就现金吗他这边,询问
我说这个活动收费吗,询问
你说我意思是啥听说的,请求重复
没哈啥,否定
问一下如何评分,询问
什么都不知道干嘛还要做这个,否定
免费吗,肯定
是使用,肯定
这个额度是几,询问
加个微信可以吗,询问
接收,肯定
怎么按键,询问
抱歉我忘,否定
你们怎么会有我的联系方式的,询问
有社保,肯定
缴过公积金,肯定
什么都识别不出来,否定
事,肯定
手机流量怎样用,询问
等一下吧缴纳,肯定
我的是安卓的,肯定
嗯是,肯定
我自己录好叻,肯定
我已经五十多,肯定
我能听到,肯定
丢,否定
我没有4g流量,否定
是否能接听金,询问
哦那暂时不用,否定
及时上门,肯定
那你给改上去给改,肯定
我直接说就行,肯定
女士章吗,询问
收费几,询问
处理过,肯定
什么东西,请求重复
介绍一下游戏,肯定
我是想借但是限款没有成功,肯定
4g流量要怎么用,询问
好行行过来好的幺五二八,肯定
更换,肯定
你好好好,肯定
对是这样的,肯定
我偶尔用,否定
我在开会,等待
听明白这是,肯定
我问你个问题，,询问
你们是怎清楚知道准确的,询问
我没听清,请求重复
知道我如果借五千元的话你给我的那些是几,询问
听见我说吗,询问
能先说一下具体的吗,询问
利率,肯定
最近没空,等待
你们寄过来是吗,询问
怎么到你们公司,询问
对不起我忘,否定
到现在也没处理,否定
不要再打电话,否定
你是移动还是联通,询问
送的时间是几,询问
好玩嘛,询问
我们公司没有公积金,否定
嗯行行行好的,肯定
行办理吧,肯定
信号不好,等待
要干什么,询问
使用接几钱,询问
利率高吗,询问
行情,肯定
什么产品,询问
木油,否定
不在这个范围内,否定
我的座机是否可以上网,询问
给我办,肯定
有的有有的,肯定
什么意思,请求重复
我想解一下你们是什么公司的,询问
忙着,等待
最低起借金额,询问
别打行不行,否定
画质差,否定
这个几我能接几钱,询问
车主一直没来处理,否定
有什么奖励吗,询问
来过的,肯定
那这钱就直接接到银行卡里是,肯定
哦知道知道你可以,肯定
哦赠送的内容,肯定
画面怎么样,询问
注册,肯定
帮我绑定一下,肯定
好好好行行好嘞,肯定
二十,肯定
我没有保障,否定
你的名字叫啥,询问
车主不愿意移车怎么处理,询问
地址是几,询问
我有个问题能问你一下吗,询问
转圈吗,询问
我早就不用,否定
抵押的话是怎么做法的,询问
我很穷,否定
哦对对立那,肯定
我说这个流量收费吗,询问
哦那你不用给我办理不用,否定
你们有人监管吗,询问
西的,肯定
还款方式都有哪几种,询问
不用我这忙着,等待
官网更新,询问
好的就想找,肯定
我们公司成立几年,询问
能不能网上缴费,询问
假如是的,肯定
哦太贵不能用,否定
我说我二十岁,肯定
给我讲讲怎么激活,询问
我不想办,否定
从来没办理,否定
所有的联通网点都可以办理嘛,询问
你们的审核备案全度高不高,询问
按键,肯定
嗯以前是交过的,肯定
这懂,肯定
我的朋友是不是也能办理,询问
不到四十,肯定
那行再见,否定
你打完哈,肯定
嗯吗,肯定
我现在在异地,肯定
讨厌游戏,否定
请给说明一下,肯定
这个流量都能在哪里使用我还有问题上网快吗,询问
你这个准吗,询问
哦那你给我改套餐哈,肯定
想转套餐,肯定
哦行我看看怎么来,等待
嗯正常,肯定
是可以,肯定
你是机器客服吗,询问
好的好的,肯定
哦我这边就是想知道你们这里是一个就是什么公司,询问
没听明白,请求重复
你男朋友什么条件的,询问
信息来源,肯定
现在先不办不办不用,否定
态度包,否定
我是什么事情,肯定
现在不做股票,否定
查,肯定
你们怎么知道我的信息的,询问
到哪里办理,询问
能给说说吗,询问
能不能去银行缴费,询问
我有好几个手机卡,肯定
修复已经,肯定
我觉得这个额度不够用可以调吗,询问
省内的额度是什么样的,询问
嗯好的都可以看看吧,肯定
你这边是哪里的,询问
通过,肯定
嗯没什么,否定
好嗯,肯定
有什么事,询问
明白拜拜,否定
利空不做股票,否定
等一会再打过来好吗,等待
在哪里激活,询问
哦行,肯定
嗯什么事,肯定
用完以后是不是要收钱,询问
没有的话怎么办吗,否定
打醋,否定
我现在赶时间能否叫该车主赶快来处理,询问
哪个位置,询问
退换电话记不清,否定
我这个流量是套餐内还是套餐外,询问
我已经很多卡,肯定
解一下这个产品,肯定
对什么事儿,询问
不是移动公司的,否定
我说你给我办理一下,肯定
答案准确吗,询问
我的号码不是这个你挂我不想办我说是,否定
不用我现在已办理宽带,否定
三个月之后该怎么收费,询问
退出,否定
114移车是什么平台,询问
有事吗,询问
请给推荐个职业,询问
我没有问你在款我说你现在什么公司,询问
4g流量是否什么软件都能使用,询问
不做股票,否定
我听不明白你说一下吧,请求重复
那个先不办你办以后我还得改一下找不着,否定
你说吗,肯定
单位给我办的卡,肯定
money不够,否定
二百兆的,肯定
我没有申请,否定
办吧,肯定
不知道详细地址,否定
不好不好,否定
修复零销户,肯定
你这边观望是在哪里我这边是可以去看一下吧,询问
电脑游戏能在手机上玩吗,询问
怎么用,询问
没注册,否定
不明白慢点,请求重复
哦那行行行,肯定
我有4G功能吗,询问
我这听清楚你说吧,请求重复
对怎么,询问
流量超出以后你们怎么收费吗,询问
我是不是可以到营业厅去办理业务,询问
嗯是的,肯定
就是继续吗,询问
你有没有男朋友,询问
我在忙你稍等一下,等待
幺过来,肯定
嗯我转告好吧,肯定
为什么会选到我的号码,询问
小姐我能问你个问题吗,询问
告诉我你们的客服热线,询问
清楚是的是的,肯定
请给推荐个角色,请求重复
应该不会再有额外费用吧,询问
业务是怎么送的,询问
准吗,询问
讲号,肯定
你说谁,询问
哦那给我办个吧,肯定
没意义,否定
我想换一个运营商,肯定
没办过,否定
嗯知道,肯定
喂,请求重复
我都没钱吃饭,否定
没在河北,否定
用得少,否定
会不会自动取消,询问
那你给我办理一下把,肯定
哦行好嘞,肯定
能做我朋友吗,询问
你再说一遍,请求重复
哪个版本的,询问
你们公司都有什么产品,询问
是在全国范围都有效吗,询问
取卡的地点在哪,询问
那你再说一遍,请求重复
对不起我不记得,否定
我现在信号不好,等待
你们有时间上门取钱吗,询问
再办一下吧好,肯定
对不用别说这样你说就说这个,否定
是真实的吗,询问
你听的懂吗,询问
充一百能多送吗,询问
我二十不到,肯定
你们客服电话是什么,询问
我用的不是4g,否定
到期是自动取消吗,询问
怎么打开4g开关,询问
这个卡不是我的,否定
我我本人再用,肯定
哪个营业厅有办理的这个业务的,询问
那你给我改上去给我改,肯定
没有来修虽然好但是不稳定,否定
没空没空,等待
不愿意移车怎么办,询问
嗯稍等一下现在没有好,等待
好中,肯定
请介绍,询问
嗯还是别开,否定
没有犹豫,否定
要钱吗你为啥不是幺零零幺你什么学历,询问
能让车主快一点吗,询问
好的听到,肯定
什么游戏顾问,询问
有人联系我怎么,询问
那我能接几钱,询问
我没什么这张卡里边也不用不不用换,否定
游戏如何收费,询问
手续费几,询问
是的啥事,询问
这个流量可以给我的家里人用吗,询问
不用谢,肯定
没有车也没有房,否定
行你这个业务收费吗,询问
度太低根本不够用,询问
请你不要介绍不要介绍的,否定
我的号码你是怎么知道的,询问
怎么用4g,询问
忙得很,等待
不签收,否定
会联系我吗,询问
嗯行好嘞好嘞嗯,肯定
好你发过来吧,肯定
好的那就那个办吧,肯定
这个办理的时间是什么时候,询问
你们能贷几万,询问
找不到车主怎么办,询问
没有兴趣,否定
这个活动多长时间,询问
我没买房也没买车,否定
近期的故障还没解决,否定
有几,请求重复
宣布,肯定
时间联系吧,等待
四八,肯定
你能帮我查一下我的腾讯王卡还有几话费不能,询问
参加其他业务,否定
都不懂我不知道儿我不玩游戏,否定
你听得见吗,询问
你说我不明白这个,请求重复
还有其他的产品吗,询问
4g流量在外地会额外收费吗,询问
我联通哦你说给你办理一下吧,肯定
你客服连这个都不知道,否定
没有,否定
正常上网,肯定
我这边还找你过一会打过来可以吗,等待
自己都行,肯定
车主迟迟未到现场处理,否定
卡到哪里去取,询问
有没有后门,询问
什么保险,询问
几月底,询问
可以把车主联系方式给我吗,询问
我没听清的,请求重复
你告诉我你知道啥,询问
准不准,询问
吃的知道,肯定
嗯嗯谢谢哈,肯定
到期会怎么样,询问
什么类型的房产,询问
我可以在你这边提升度吗,询问
请教个问题,询问
你听得到吗,询问
说你给办理一下,肯定
嗯那行办一个吧,肯定
没接,否定
你继续说继续,肯定
苹果的4g流量开关如何打开,询问
请介绍,肯定
活动时间是多长,询问
多久能放款,询问
我不是你要找的人,否定
我去啥呗,肯定
你现在给我讲,请求重复
山东什么地方的,询问
那你就直接跟我说五千块的话我每个月还多,肯定
我能给我的家人也办理一个吗,询问
不用,否定
嗯嗯嗯我转告可以把,肯定
有的有的我想起来,肯定
什么好消息,询问
套餐已经够我用的,肯定
车主不愿意怎么办,询问
没啥,否定
没钱不想要,否定
为啥我说是的,肯定
这个血糖仪有什么好处吗,询问
如何按键,询问
别人能领取吗,询问
都是,肯定
114是什么平台,询问
请说,肯定
送几流量,询问
这各业务是什么,请求重复
送什么,询问
行我考虑一下,等待
其他几,询问
你结婚吗,询问
嗯我现在在开车你等会详细给我说,等待
我还有几流量能用,询问
嗯好是的准吗,询问
这个血糖仪跟我的有什么区别吗,询问
没买过,否定
哦然后,肯定
再问一下,询问
嗯干啥,询问
嗯嗯谢谢同意,肯定
是什么事,询问
或者是,肯定
我还钱的话你们上门来拿吗,询问
嗯那我再问一下就是这,肯定
可不可以提前还款,询问
你年龄几,询问
需要多久,询问
我的手机没有4g功能,否定
如何联系到你,询问
是啥事,询问
是本地流量还是全国流量,询问
付费的,询问
我能向你提出一个问题吗,询问
没有说清楚,否定
没有好就这样再见,否定
你哪里的,询问
想问一下你们公司什么时候成立的,询问
为什么回事同学,询问
不好意思抱歉,否定
不用现在我这有我这儿的宽带,否定
对啥时,询问
知道,肯定
你公司是什么,询问
钱少,否定
我,肯定
行其实我说,肯定
你太不专业,否定
你打错吧,否定
我那有宽带不用那什么,否定
穷死,否定
我想问一下你这边三七最多可以开几钱,询问
请问有什么,询问
省内这个流量收费吗,询问
是不是多充多送,询问
说话喂,请求重复
真的不需要,否定
公司的具体位置在哪里,询问
我现在有事儿,等待
重听,请求重复
现在很多直接地方电话我这边是信息怎么会有的,询问
嗯好的好的,肯定
不用嗯,否定
有一些贵,肯定
说约吧,肯定
我想问一下你这边分期最多可以分几期,询问
是二年吗,询问
这里没有信号,等待
骗人的吧,询问
我想问一下你姓张吗,询问
我基本不用,否定
我有几流量,询问
要抵押物品吗,询问
谢谢现金吗,询问
能借几钱,询问
哦是,肯定
别打扰我,否定
你说,肯定
那需求,肯定
这个业务有没有附送什么东西,询问
嗯行可以没问题,肯定
反正有时间吧嗯,肯定
服务很差,否定
游戏里可以语音聊吗,询问
他是只能用这一个月吗,询问
我是,肯定
那可以可以,肯定
我怕短信外漏怎么办,询问
你们会不会有内部人员操作,询问
人家你是哪里,询问
不是不是,否定
重点是什么,询问
等到三个月以后,询问
查一下,询问
是我本人再用,肯定
可以改,肯定
我没听清你说唛,请求重复
是的他每次都按时,肯定
我现在不用,否定
好嘞可以,肯定
车主找不到怎么办,询问
没没没,否定
听清楚,肯定
几钱,询问
联系不到车主怎么办,询问
要按键么,询问
那我没听明白你说什么意思,请求重复
