text,label
不想办,否定
你是客服吗,询问
嗯啥事儿,询问
赶时间,肯定
成喽,肯定
别烦我,否定
不考虑不好意思不想用算,否定
要钱没有要命一条,否定
可以上门来,肯定
但收,肯定
我不知道怎么使用,否定
能不能上门拿钱的,询问
我不要我不要,否定
同意办理的,肯定
是我自己,肯定
对十点准时的,肯定
我不准备用,否定
不明白,请求重复
那行好吧,肯定
不要答非所问,否定
不想用,否定
游戏里可以结婚吗,询问
他有没有规定打几,询问
位置在哪里,询问
我很着急,肯定
游戏账号安全怎么保障,询问
嗯好的好,肯定
我还是不想用,否定
有什么好处,询问
这个号不用,否定
苹果手机流量怎么用,询问
什么事,询问
我非常满意,肯定
别再给我打电话,否定
嗯我等吧,肯定
嗯现在,肯定
回复查询,肯定
你们老是打电话干嘛,否定
我回来现在收费,询问
二十好,肯定
最低是几,询问
没有按时吃到,否定
已经用其它的,肯定
我没清楚,请求重复
还是算,否定
嗯对,肯定
解过,肯定
我我想先借十万块钱可以吗,询问
能不能上门,询问
好吧好嘞,肯定
去营业厅办,肯定
我个人信息有问题怎么办,询问
这个准确吗,询问
行吗,请求重复
去你妈的,否定
我现在在上班可以现在给我打电话吗,等待
时间还能不能去充一百送一百,询问
办过,肯定
我能先看下你们的产品介绍吗,询问
移车处理需要多久,询问
是无抵押贷款吗,询问
是请说,肯定
不听不听,否定
最多分几期,询问
那我这边就想问一下你这里,询问
好嘞嗯好嘞,肯定
不是人工吧,否定
额度几,询问
怎么安客户端,询问
在什么位置,询问
我能给父母办一个吗,询问
交一段时间又不交,肯定
买,肯定
刚才你等一下,等待
对是是我的号,肯定
没必要,否定
我现在没钱没法充,否定
哪个套餐,询问
价格太高,询问
这是什么业务,询问
这个流量我可以共享吗,询问
网速几,肯定
喂行行行,肯定
我想问一下就是,询问
我这就是4g的,肯定
怎么联系你,询问
你管我有没有信用卡,肯定
什么套餐我不懂吧我不要这个,请求重复
有啥事,询问
企业金额是几,询问
马上去弄,等待
我没时间你们能上门取钱吗,询问
密码被盗,否定
我过一段给你打电话吧,等待
投诉,否定
流量包是否先用,询问
嗯好的我看一下,等待
优惠期限到什么时候,询问
没有没有没有没有什么情况,否定
我能请教你个问题吗,询问
车主不移车怎么办,询问
我还有多的联通号只能办理这一个吗,询问
你再说一下吧,请求重复
对打过来知道,肯定
零对,肯定
嗯我想刚才他说嘞,肯定
哦你是哪个移动的,询问
你们授权吗,询问
按键吗,询问
没办理,否定
你们这是什么产品,询问
不好意思我在上班,等待
我是安卓,肯定
我用不到别办,否定
注册,否定
怎么不是10010打的,询问
送的流量是免费的吗,询问
我说有有,肯定
这个流量使用顺序是,肯定
嗯你找什么事,肯定
有宽限期吗,询问
你不要说,否定
我的卡很多,肯定
你声音怎么这么好听,肯定
这个活动有没有多充多送,询问
只有这个号码,肯定
我还没使这个吧,否定
这里是什么公司,询问
有人联系我,肯定
没错,肯定
现金不足,否定
是不是又是骗人的,询问
为什么你们找我送流量,询问
我觉的隐私被限速,询问
是机器人吗,询问
游戏环境公平吗,询问
稍等一下,等待
有需求,肯定
不知道,否定
有没有手机端的,询问
要干什么,肯定
嗯有的有的,肯定
它是这个还是这个号,肯定
哦行改一下吧,肯定
不想激活,否定
好的那是,肯定
不准备用,否定
你们怎么有我信息的,询问
说不要吧或者,否定
你这为什么会是腾讯,询问
免费是怎么回事,询问
你们不会是骗子吧,询问
打好几个电话才来,否定
我的信息怎么泄露,询问
我的这个号码已经丢失,否定
支付方式,肯定
打过就不要再打,否定
正常缴纳,肯定
准确吗,询问
噢对就订就行,肯定
怎么个送法,询问
安全能保证吗,询问
有个问题能咨询一下你吗,询问
时间可以办理吗,询问
我想换套餐,肯定
不好意思我不记得,否定
付款方式,肯定
是我使用,肯定
我肯定,肯定
不满意,否定
不要天天打电话烦我好吗,否定
我说一下分数是吧,询问
你是移动内部人员吗,询问
还有什么,肯定
你是机器人,肯定
我一直都没用这个号,否定
没有车牌,否定
你们公司叫什么,询问
好的那我挂,否定
有,肯定
我想问一下你这边最少是结几,询问
很贵,肯定
你是骗子的,询问
我问,询问
我用得少,否定
我还没激活,否定
这个手机不是我的我能不能办理,询问
修复修复,肯定
什么类型的保险,询问
嗯,肯定
师傅上门来,肯定
月租几,询问
我这里信号不好,等待
可以多充一点吗,询问
嗯你找干嘛,询问
哦行那挂吧没事,否定
我超过七十岁,肯定
说有有,肯定
我没房产,否定
他可以一直用吗,询问
不用花钱吧,询问
自己录好叻,肯定
特别差,否定
我不清楚,否定
哦你是移动公司不是,询问
必须要寿险的吗,询问
这个活动是多充多送吗,询问
我不要,否定
来都没有修好,否定
我怎么打开4g终端,询问
怎么玩,询问
你这样也能做客服,否定
你好我想问一下你这边,询问
能留下你的联系方式吗,询问
活动时间多久,询问
我这个流量地区能用吗,询问
我这边没有信用卡可以使用你们产品吗,否定
没有这些是,否定
玩的人多吗,询问
我说有有能听懂吗,肯定
请把联系方式发给我,询问
我已经有其他的业务,否定
我想换另外一种网,肯定
讲吗什么事,肯定
不麻烦你,否定
上网快吗,询问
什么,询问
你是我的游戏顾问,肯定
你在说什么说的太快,请求重复
然后可以可以,肯定
到时取消复杂吗,询问
解一下这个产品,询问
发个短信给我吧,等待
我有,肯定
能快点么,询问
把你们公司的地址给我,请求重复
我在开会你等会,等待
对就是,肯定
更多,肯定
这个业务是假的吧,询问
问你个问题,询问
账号安全吗,询问
这个流量我能让我家人一起用吗,询问
差不多差不多,肯定
问个问题,询问
以后再说,等待
如何联系我,询问
你哪里来我的电话,询问
游戏里有没有托,询问
我在外国,肯定
我自己弄好,肯定
可以分几期,询问
听清喽,肯定
我已经签收,肯定
有下载地址吗4g如何使用,询问
吗修得,否定
如何用4g,询问
和哪里的银行合作,询问
你们的服务有费用,询问
办,肯定
哦哦,肯定
哦我现在很忙不想接电话你以后再打可以吗,等待
我已经办理其他业务,否定
用完还是免费吗,询问
那个手机上没有那个问题,否定
那个流量要钱吗,询问
我没有信用卡,否定
在家里你是独生女吗,询问
游戏环境差,否定
好好的,肯定
我没有4g手机,否定
可以直接给我车主联系方式吗,询问
我是啥事,询问
活动有几个月,询问
好的行没兴趣,否定
喂喂喂,肯定
我要先问你一个问题,询问
月租费几,询问
我是什么事,肯定
好好好,肯定
嗯不用谢谢,否定
怎么付款,询问
你是不是可以再说一遍,请求重复
在的在的,肯定
哦我知道我知道你可以拿,肯定
没见过这个号码,询问
你是机器人的吧,询问
你们可以贷几,询问
一个四跟说你说你办吧,肯定
我想问一下你这边可以分期分期的话可以分几期,询问
请稍等一下,等待
你有没有在听我说话,询问
你说好的,肯定
转接话费,肯定
我想,等待
我要,肯定
不是我是有宽带有宽带,否定
讲重点,肯定
不是这个年龄段的,否定
算我就说好的,肯定
现在顾不上,等待
你能听得到我说话吗,询问
请介绍一下,询问
这个号我不用,否定
哦再,肯定
付款不是自动再查里边,肯定
哦行行行可以你说,肯定
我的带宽几,询问
三个月之后怎么收费,询问
我想,肯定
对喂,肯定
好清楚,肯定
你哪儿你说,询问
送的流量有效期多久,询问
你的答复是啥,询问
办呗,肯定
六,肯定
叫你们经理来跟我说,否定
我其他的联通号能办理吗,询问
是长途,肯定
中国联通为什么说是腾讯专员,询问
没有车牌号,否定
对没代收,否定
套餐够我使得,肯定
你能再说一遍吗,请求重复
你怎么什么都不知道,否定
你好那个,肯定
再说一次,请求重复
这个业务什么时候办理,询问
哦行我知道,肯定
好用吗,肯定
我还没收到,否定
你是不是有病,否定
三十多,肯定
这个流量是否要钱,询问
请再详细说明一下,询问
你是不是骚扰的,否定
这个好,肯定
请给推荐个职业,请求重复
好吧好嗯,肯定
你好怎么,询问
说什么,请求重复
你们活动是不是真实存在的,询问
我的是苹果的,肯定
你是客服还是机器人吗,询问
很抱歉,否定
业务怎么办理,询问
不要再打,否定
时间能使用时间存得流量吗,询问
一点话费,肯定
行你说吧,肯定
那行,肯定
挺好的然后,询问
这个活动的时间截止日期是什么,询问
不听不听我不听,否定
是的怎么,肯定
等等再弄,等待
行嗯,肯定
能不能不要再打电话,否定
你是不是认识我,询问
明白,肯定
差劲,否定
你是谁,询问
还行吧,肯定
哦好我把,肯定
稍后再打给我这里信号不太好,等待
嗯我们有宽带现在,肯定
我装弄完,肯定
没信用卡,否定
免费有时间限制吗,询问
有人给我打电话我没接,否定
用不着,否定
能转几,询问
不用信用卡,否定
去年办的,肯定
能语音聊吗,询问
哦知道,肯定
找到车主怎么联系我,询问
真的准确吗,询问
我现在有个度有点低你们可以提升度吗,询问
这个流量都能在哪里使用,询问
我的手机号码,肯定
肯定,肯定
只能使用一个月吗,询问
那你说,肯定
长途,肯定
没什么再见,否定
已经联系过我,肯定
暂时没有,否定
我如果那个问题吗有的时候可能是没有,否定
好的办理吗,肯定
哦好嘞,肯定
我可不可以给我朋友用,询问
那好吧你开过,肯定
可以你转,肯定
请说好谢谢,肯定
我没时间不方便,等待
为什么不给我车主联系方式,询问
没原因,否定
说好的你给办吧,肯定
我该怎么样办理这个业务,询问
月光,否定
省外能办理吗,询问
知道嗯,肯定
他那个问题吗,询问
哦行我看看吧,肯定
干嘛,询问
你们很烦总催,否定
没公积金公司不交,否定
我去参加过,肯定
你这么不专业的客服,否定
他们来修,肯定
你说什么意思,请求重复
取消掉修,否定
用这个流量有没有什么限制,询问
好说的故障嗯应该修,肯定
我说我给你没法沟通我不想解,否定
阿,请求重复
我买,肯定
能边语音边游戏吗,询问
是我在用,肯定
我这已那个弄电信的宽带,肯定
想干啥,询问
换哪个职业中,询问
我在吃饭,等待
不能谢谢,否定
对什么,肯定
万一信息泄露怎么办,询问
我的朋友能办理吗,询问
公司办理,肯定
你叫啥,询问
说一遍吗,请求重复
我想问一下你这边最少是借几,询问
你哪操作一遍没听清楚,请求重复
是自己办的,肯定
比其他的产品准确吗,询问
先用赠送的流量吗,询问
没办卡,否定
那么等三个月,询问
废啥话直接说重点,肯定
我输老户,肯定
你等一下对,等待
嗯修改栏,肯定
信用怎么做,询问
很有兴趣,肯定
哦有的那我想问一下你们就是说现在这个利率是几钱,询问
喂听明白我这是,肯定
最近没时间,等待
嗯那边你们那边卖奶茶吗,询问
连续几个月,肯定
我用联通的,肯定
干什么,肯定
什么是哪里,询问
都不懂我不知道儿,请求重复
你好我没听清你刚才说的是什么,请求重复
你们跟哪家银行合作,询问
聊解,肯定
你什么学历,询问
公司的,肯定
不好意思没有,否定
安时的,肯定
不在省内,否定
对啥时,肯定
行行行这样,肯定
报修人不在,否定
这辆车没有车牌不还,否定
那个是否能直接贷款,询问
哦我说我现在没有时间,等待
我记不住,否定
你这边有利率吗,询问
我自己都行,肯定
我从来没有用过,否定
反正这个给我办理一下把,肯定
额,请求重复
行行行我说你这个院,肯定
案件,肯定
等下说我在开车,等待
用,肯定
这个业务该怎么办理,询问
不太方便,等待
抱歉,否定
现在没钱,否定
哦不用我我这边我我现在想问一下你们比银行利率的话那你们现在这里是几钱,询问
可以上门取钱吗取,询问
有费用吗,询问
嗯不客气感谢来电再见,否定
聊解一下,询问
我充二百是不是就送二百,询问
好麻烦快点,肯定
哦你那移动,肯定
却现金是什么,询问
我不想改套餐,否定
说有,肯定
老来骗人,否定
对你好,肯定
去外地能用吗,询问
统一办理的,肯定
测试的准吗,询问
你怎么说嘞我刚才没听见你说的钱也不太远,请求重复
你们哪里的,询问
你什么的干活,询问
忘,否定
我已经有其他套餐,否定
新浪股票不专业吧,否定
好好好好好,肯定
你好我是,肯定
这个是免费的吗,询问
这个流量用完以后怎么收钱,询问
想参加,肯定
这个流量可以办理流量共享吗,询问
等一会我给你打过去,等待
不是,否定
没不需要,否定
我记不太清,否定
利息是几,询问
正准备办,肯定
不是自己手机在用吗,询问
对我是我是我是,肯定
就是,肯定
你好电话,否定
你们利息几,询问
我不在省内能办理吗,询问
没啥需要补充的,否定
哦你给我换,询问
你所体现的重点是啥,请求重复
好的花费,肯定
我我的套餐现在够用,肯定
不好意思买过一个,肯定
你等会再说吧,等待
你们受国家监管吗,询问
嗯那好的没事,肯定
说话喂,肯定
我该怎么用4g,询问
睡觉真烦人,等待
不会收多余的钱吧,询问
这个有的,肯定
你说的啥没听懂,请求重复
对可以,肯定
就是够用,肯定
嗯我看过四十岁,肯定
有补止一张,肯定
你找我干嘛,询问
你在没在听,询问
我去哪里取卡,询问
讲,肯定
不好意思已经有一个,肯定
我说二十分听不懂是吧,肯定
问下你,询问
哦行行那缴费那,肯定
还会有吗,询问
什么意思是吧是吗,请求重复
不还,否定
是怎么怎么计算,询问
不对不对,否定
未申请,否定
有的,肯定
请问,肯定
征途2哪个职业更好玩,询问
什么意思办理什么,询问
什么时候能放款,询问
我有一个血糖仪,肯定
听清楚那好嘞,肯定
没那么听明白不懂,请求重复
弄不好,否定
这个业务想到营业厅办理的,肯定
别废话,肯定
你能告诉我你的微信号吗,询问
我现在王卡还有话费不,询问
你听我的,询问
我说怎么这一块怎么退款,询问
是我,肯定
你长得好看吗,询问
我一百元能借吗,询问
打错,否定
太多有,肯定
我没时间不好意思,等待
办理,肯定
直接说重点,肯定
我怎么会有私人游戏顾问,询问
我不认识这个号的,否定
你说呗,肯定
话费有什么用,询问
找不着,否定
你是专业的客服吗,询问
赠送多长时间,肯定
嗯不需要,否定
没按时到,否定
给我你的联系方式吗,询问
话费,肯定
需要抵押吗,询问
天天打电话有意思吗,否定
不需要花钱,否定
嗯好好,肯定
我不相信这个业务,否定
啥事儿,询问
我现在不想还,否定
你是骗子吧,询问
这边什么公司,询问
这个号丢,否定
不激活,否定
我去你们公司吧,询问
用完以后是不是收费,询问
用完还是免费的吗,询问
那你给我说一下我请问一下,请求重复
不客气还有什么,肯定
要收钱吗,询问
哪个号码,询问
非常不满意,否定
哦行好嘞好考虑好的,肯定
他不是那个,否定
加个微信,肯定
是这样没有谢谢,否定
看到也看,肯定
还没送到,否定
要干啥,询问
我已经有很好的套餐拉,肯定
也行,肯定
等一下下,等待
送几钱,询问
我有个问题你能回答一下吗,询问
我不贷款,否定
哦这样收费吗,询问
哦你说我听着,肯定
使用4g有啥条件,询问
你是哪位,询问
嗯在在在可以,肯定
谢谢你说么,肯定
我之前的业务跟这个业务冲突吗,询问
嗯好的看一下,肯定
你给我仔细说说吧,请求重复
好的好的我转告行吧,肯定
活动内容是啥,询问
不好我不用不不需要办,否定
听不明白吗,询问
产品介绍,肯定
没有缴这个,否定
等一下等一下等一下,等待
你听我说,肯定
我怎么激活,询问
我三十多,肯定
不行,否定
对干嘛,询问
上网,肯定
你现在给我说,请求重复
打几次,否定
价格高吗,询问
什么时候钱能进卡,询问
如何通知我,询问
你继续说,肯定
能听到,肯定
我没收到,否定
无法提供车牌号码怎么处理,否定
面谈吧,肯定
我说等一下,等待
还不错,肯定
是吧我,肯定
只能电脑客户端操作吗,询问
我在用苹果手机,肯定
我是不是冲的多就送的多,询问
做客服的你连最基本的都不知道,否定
滚蛋,否定
时间是不是就不能办理,询问
好嘞手机号码,肯定
我能到营业厅办理吗,询问
不要打扰我的家人行吗,否定
你叫什么名字,询问
解一下,肯定
流量要钱吗,询问
你打完哈,询问
你哪里,询问
是你好,肯定
好行行过来好的,肯定
可以提升额度吗,询问
我有几带宽,询问
可不可以借现金,询问
你会不会查出我还有几话费,询问
有什么事吗,肯定
缴纳,肯定
不要给我预约,否定
你能不能看下我的话费还有几,询问
没覆盖移动,否定
不好意思我不认识你,否定
游戏里可以语音聊天吗,询问
五办理,否定
找不到密码,否定
你好我想问问,询问
移动公司客服代表,询问
中国联通跟腾讯有什么关系,询问
师傅有来修,肯定
哦我看吧没有,否定
要干啥,肯定
能把你的电话号码给我吗,询问
我等会给你打过去,等待
电话等一会等一会,等待
我已经八十多,肯定
我是长途把,肯定
我听到,肯定
你怎么称呼,询问
我问你们,询问
高,肯定
我现在不在省内,否定
挂吧,否定
对嗯没看看对吧,肯定
你一定是机器人,询问
逾期后如何扣费,询问
我不管不好用太贵,否定
我没有,否定
如果该车主不愿意移车怎么处理,询问
我这边看到你给我度太低我怎么用,询问
哦优惠专线嗯,肯定
哦行就是说他说那个,肯定
你们能上门南,肯定
哦这样子那你们这边不能接现金吗,询问
哦行可以给办理一下,肯定
就就是一打错电话,否定
们接线金吗大姐,询问
嗯你说,肯定
免费的吗,询问
还在,肯定
可不可以快点,询问
讲吗什么事,询问
我的是苹果手机,肯定
正常缴纳的,肯定
一年内应该没有的,否定
我问个事,询问
我已经二十岁,肯定
你需要时间充值吗,询问
对不起我没空,等待
那可以结现金吗,询问
送多长时间,询问
是我自己还是全部人都可以领,询问
嗯我是,肯定
公司在哪里,询问
对意思吗,肯定
就是不要你说气人不,否定
我有很多手机卡,肯定
不是我本人在用,否定
我没在本地,否定
安卓手机,肯定
好行没,肯定
你在听吗,询问
不解没有覆盖,否定
没谢谢,否定
我的话费还有几,询问
是不是在骗我,询问
哦行你说是吧我听着,肯定
我比较忙,等待
你好能听到吗,请求重复
有未接电话,否定
游戏体验不好,否定
我忙着,等待
我看好吧,肯定
那你给办理一下把,肯定
能直接微信支付吗,询问
这是移动公司那联通,询问
请问能够接几钱,询问
办花费几,询问
114移车收费吗,询问
保险的种类是什么,询问
你们是移动,询问
我年龄不够,否定
弄好,肯定
我的流量几,询问
还有多的话费吗,询问
嗯事情吗,肯定
去哪里办理,询问
好行行行,肯定
对业务,肯定
我想就是想问一下你这边的状况放,询问
赠送的流量先用吗,询问
我问,肯定
我有疑问请解释一下,询问
4g怎么用,询问
等会儿,等待
这个不对,否定
嗯到期后是自动停还是打电话,询问
好像是的,肯定
114移车怎么收费吗,询问
最高可以分几期,询问
安卓手机流量怎么用,询问
说明一下产品,询问
以短信方式是什么,询问
你们公司怎么去,询问
那我都没听明白,请求重复
等一会,等待
直接扣我的话费吗,询问
正在进行中,肯定
几带宽,询问
我可以到营业厅去办理吗,询问
这个活动蛮划算的我可以给我家里人也办一个吗,询问
一届金是几,询问
真的不玩游戏,否定
能上网吗,询问
按时常门,肯定
你公司是哪的,询问
几g,询问
喂你们收费吗,询问
我能知道你的联系方式吗,询问
搞的知道,肯定
这样送,肯定
不怎么用,否定
说话这么生硬,肯定
暂时不考虑再想想,等待
钱太少,否定
代收吗,肯定
能不能说一下有哪几种还款方式,询问
我说好的你给我办吧,肯定
你好怎么,肯定
重庆,请求重复
这个号已经注销,否定
我已经解,肯定
没人联系过,否定
你说啥,请求重复
我当前月租几,询问
签,肯定
哦行看看吧,肯定
没人来维修,否定
不收费吧,询问
我想问一下我现在注册,询问
你到底想干啥,询问
是这是咋又买又不懂功能接个电话打个电话,请求重复
你们收几利息,询问
密码没,否定
行你给开通,肯定
不做,否定
嗯给我办理一下子吧,肯定
不是吧,否定
费用,肯定
好的你是否能接现金,询问
办理宽带是吧,肯定
扣费吗,询问
最好的职业是什么,询问
这个卡怎么激活,询问
哦那就这样这个新套餐在,肯定
已经在用,肯定
需要,肯定
我的信息,肯定
气人,否定
省外能使用吗,询问
我不是你要找的人你打错,否定
你是什么公司,询问
喂不是我说我们家这个接不移动的,否定
哦行可以给我办理一下,肯定
聊解一下,肯定
那个花费,肯定
这是真的吗,询问
小伙,肯定
这个业务收费吗,询问
不成功,否定
我都没打直接打那个点你这边利息是几,询问
能留到时间吗,询问
要扣我几花费,询问
没有办理这个卡,否定
哦好好,肯定
对安全,肯定
你们方便上门收钱吗,询问
修复蓝,肯定
好好办理,肯定
谢谢你挂机好,否定
能再说一下几流量吗,询问
可以接现金吗,询问
如何办理业务,询问
哦好吧,肯定
几钱的,询问
找不到车主怎么处理新区画面如何,询问
我目前不在省内,否定
你是个智障吧,否定
目前没有,否定
行行行可以的是吧,肯定
账号被盗怎么办,询问
中,肯定
还款方式有哪些,询问
嗯我办理我的业务听不清楚,请求重复
我不相信你们,否定
听不见,请求重复
游戏啥时候更新完,询问
快说,肯定
能用多长时间,询问
哦那给办个吧,肯定
一百元的借吗,询问
你是干什么的这都不知道,否定
嗯嗯业务,肯定
我的老年机可否用,询问
你是谁，你打错电话,否定
太高我怎么记给我便宜点,否定
暂时性修好,肯定
嗯我有的我就需要还信用卡,肯定
我怎么联系你,询问
嗯有,肯定
嗯不是,否定
找到该车主后会联系我吗,询问
三个月之后,询问
能看电视吗,肯定
你能把活动给我介绍一下吗,询问
送几带宽,询问
你给我介绍一下这个,询问
哦你说给你办理一下吧,肯定
部,否定
我超过五十岁,肯定
收费高吗,询问
这个流量能让别人一起用吗,询问
不说拉倒,肯定
电话号码几,询问
就行吗,询问
我没钱,否定
我不会办,否定
没社保,否定
我不认识你,询问
你说的这个怎么送,询问
哪个单位,询问
不想用这个号,否定
对嗯,肯定
再骚扰我报警,否定
不想听,否定
找不到车主,否定
能让车主赶紧来处理么,询问
我现在没钱怎么办,否定
我想换另外一个套餐,肯定
嗯嗯你大概是马上就能给我发短信吗还是什么,肯定
那好行,肯定
没见到卡,否定
钱不凑手,否定
去参加过,肯定
卡很多,肯定
不用话,否定
就是这么快我都没听清,请求重复
发到我微信上把,等待
等一会儿,等待
我用iphone,肯定
没有得到我想要的答复,否定
你说怎么意思,请求重复
怎么送,询问
哦好的好的,肯定
那是,肯定
行你给我开通吧,肯定
我的不是4g手机,否定
以后还会有这样子的活动吗,询问
那你们为什么要给我打电话,询问
自己的,肯定
游戏好玩吗,询问
额度太低根本不够用,否定
哦怎么送,询问
这么快我都没听清,请求重复
额说是这边他可以接现金使用吗,询问
114移车干嘛的什么游戏,询问
怎么打分,询问
给约吧,肯定
你倒底想说啥,询问
我用安卓手机,肯定
真烦人,否定
哦哦哦,肯定
从哪里可以看到页面,询问
你们游戏帐号安全吗,询问
再说再说我考虑一下,等待
天天骚扰我,否定
这个套餐不想用,肯定
不予,否定
看好吧,肯定
这都不知道,否定
几个月,询问
有套餐的,肯定
超市得走吗,询问
我说你们还有什么产品,询问
哦那不是幺零零八六咋幺零零八五,询问
嗯你们这个活动真不真,询问
知道是的,肯定
不想用这个套餐,否定
说呗,肯定
你想说啥,询问
没人来修,否定
你微信,肯定
我讲话你有在听吗,询问
可以上面来拿钱吗,询问
我想问你个问题,询问
这二个业务有冲突吗,询问
结果你都不知道,否定
发个短息给我吧,肯定
我没钱不想用,否定
恁那个不是幺零零八六幺零零八五嘞,询问
我有商业保险这个可以吗,询问
好像没有按时什么东西,否定
不想充这也太贵,否定
哦就是哦,肯定
什么事儿,询问
在店,肯定
没有好,否定
有什么费用,肯定
嗯那再问一下就是这,肯定
哦反正我用好吧慢的话但是,肯定
处理,肯定
嗯嗯聊解一下,询问
我没办理过六七八九的这张卡,否定
我太穷,否定
可以让车主快一点来吗,询问
没时间玩游戏,否定
好再见再为你服务我已经很多卡不想要,否定
怎么领这个卡,询问
过一会,等待
能听到我说话吗,询问
这个业务我在营业厅能办理吗,询问
版本号几,询问
我没空,等待
使用4g有什么条件,询问
之前没交公积金的,否定
就是说你们这利率现在是几,询问
怎么送话费的,询问
块,肯定
哦你给我换,肯定
抱歉我都清楚,肯定
好嘞好好好没有谢谢,否定
你帮我介绍一下,询问
能把该车主的联系方式直接给我吗,询问
啥都不懂,否定
套餐不好,否定
姚,肯定
要花钱吗,询问
新区画面有改善吗,询问
现金不够,否定
哦这个业务是什么样的业务,请求重复
保密,肯定
你们这个骗子,否定
能准几,询问
不对你打错,否定
对你是哪里,询问
你好请讲,肯定
穷鬼一个,否定
什么打开数据开关,询问
不办,否定
不对,否定
好的好的又重新变更取消,肯定
我想问一下你这边可以分期的话可以分几期,询问
什么你说,请求重复
嗯好,肯定
看看,肯定
效果怎么样,询问
没有好嘞你好,否定
等会,等待
一下话费吗,询问
有挂,肯定
我想让好吧,等待
打错电话,否定
我在用安卓手机,肯定
嗯哦就给他嗯好的,肯定
等等再看,肯定
你打错把,否定
我剩下几块钱话费,询问
亲,肯定
这个业务什么时候截止,询问
你们需要费用吗,询问
能手机现金,询问
的是很近吗,肯定
预约装,肯定
你刚刚说那个度,肯定
你们要收服务费吗,询问
分析最高的期限是什么,询问
怎么办理,询问
你知道吗你很不专业,否定
4g开关是什么,询问
好的好的好,肯定
办一张换一张,肯定
有没有猫腻,询问
嗯行可以,肯定
我没听清你能说慢点吗,请求重复
你的联系方式是什么,询问
请告诉我地址,请求重复
没有这个号码能看见吗其他的号码,询问
我有我信用卡都十万的你给我二万块干嘛,询问
好知道没时间就这样挂,等待
行其实说,肯定
钱额度是几,询问
不想用这个套餐,肯定
我想去营业厅办理,肯定
如果有费用我就不要,询问
那你说吧,肯定
可以贷几,询问
都有的,肯定
我在忙我在开会,等待
你自己在用吗,询问
